0x23d5a869a6653bf922dcc4e44d9da3eae220b88f,1200000.0000,true
0x8fa7b914ff552d6f5250152765d2e791c4e51f8e,560000.0000,true
0xb89482C1890b57B4074b5a4e5284a2a2a385eA35,4000000.0000,true
0xa50AC3dDFDdfA6F62140A7d578bB71ce0322c311,1200000.0000,true
0x30906cF2cF12AdD970f56D2453aDAeCB271DB5B3,3600000.0000,true
0x486E2f387478a37c0879e91b684BC559c431d419,3000000.0000,true
0x0Be4B4E3a5D85DB6Cc476c9D905CeF413BA71d19,1200000.0000,true
0x75376981FA22F7CaCC2f40E3bAE8CF1f04bb502e,1200000.0000,true
0x4F24A325c16D0166f2cFBc2df5AB58F77948625c,600000.0000,true
0x3c29F8A101DbdffD9e043Da2DCde4630300A7170,1200000.0000,true
0x37437294403C6Cc1Fd4cCee911A59Fe93Fe32d88,2160000.0000,true
0x7214A021D6056e4EE6e69e2D29e05aB88917fd8C,2160000.0000,true
0x9b7767B7411A88D4A3797C3deCc4147b4c93bF51,2160000.0000,true
0x1d24371A39585fC7eC9021dc407610e9d11927ad,2160000.0000,true
0xcB91A65e6F1a872E86326EA78E9867D4A3272251,2160000.0000,true
